"date","actual","predicted_ensemble","pred_lower","pred_upper","error","pct_error"
2018-09-13,14.49,14.6430594703439,14.6251255685659,14.6609933721218,-0.153059470343861,-1.05631104447109
2018-09-14,14.5,14.4841785938717,14.4613219944566,14.5070351932869,0.0158214061282891,0.109113145712339
2018-09-17,14.47,14.4500859483436,14.4180212647657,14.4821506319215,0.0199140516564054,0.137623024577784
2018-09-18,14.69,14.4773555124411,14.4224937927453,14.532217232137,0.212644487558865,1.44754586493441
2018-09-19,14.94,14.6581582678551,14.5804405908896,14.7358759448206,0.28184173214493,1.88649084434357
2018-09-20,14.8,14.8185657845289,14.780365119708,14.8567664493499,-0.0185657845289438,-0.125444490060431
2018-09-21,14.96,14.809498724055,14.7578318584244,14.8611655896856,0.150501275945013,1.00602457182495
2018-09-24,15.25,14.974422793595,14.8880136684352,15.0608319187549,0.275577206404966,1.80706364855716
2018-09-25,15.27,15.1674553847699,15.1054411477644,15.2294696217753,0.102544615230121,0.671542994303347
2018-09-26,15.11,15.149665679134,15.1226549746797,15.1766763835882,-0.0396656791339751,-0.262512767266546
2018-09-27,15.26,15.1108460315607,15.0595805053255,15.1621115577959,0.149153968439293,0.977417879680821
2018-09-28,15.52,15.2540241717663,15.1729486659886,15.3350996775439,0.265975828233739,1.71376177985656
2018-10-01,15.95,15.543103024488,15.4297159937824,15.6564900551935,0.40689697551201,2.55107821637624
2018-10-03,16.08,15.869299226057,15.7749355950552,15.9636628570588,0.210700773942975,1.31032819616278
2018-10-04,15.74,15.9161514729146,15.8897642490694,15.9425386967597,-0.176151472914578,-1.11913261063899
2018-10-05,15.69,15.7067798105749,15.6740872645872,15.7394723565627,-0.0167798105749224,-0.106945892765598
2018-10-08,15.68,15.6257835181796,15.5834601643853,15.668106871974,0.0542164818203688,0.345768378956433
2018-10-09,15.82,15.6427191551093,15.5840774966055,15.7013608136132,0.177280844890667,1.12061216745049
2018-10-10,15.38,15.5934689437146,15.5666113730071,15.6203265144222,-0.213468943714608,-1.387964523502
2018-10-11,14.95,15.2562018070691,15.2024178611572,15.309985752981,-0.306201807069122,-2.04817262253594
2018-10-12,15.12,14.9994087243335,14.9644750090786,15.0343424395884,0.120591275666511,0.797561347000735
2018-10-15,15.13,15.0645430711253,15.0189314792174,15.1101546630333,0.0654569288746529,0.432630065265386
2018-10-16,15.19,15.0969307375674,15.0502186448129,15.1436428303219,0.0930692624326106,0.612700871840755
2018-10-17,14.82,15.0372012568779,15.0250062087348,15.049396305021,-0.217201256877891,-1.46559552549184
2018-10-18,14.56,14.775192744798,14.7495505686476,14.8008349209484,-0.215192744798026,-1.47797214833809
2018-10-19,14.72,14.6001070827746,14.5627054969862,14.6375086685629,0.119892917225435,0.814489926803229
2018-10-22,14.74,14.669200281891,14.6254137511525,14.7129868126295,0.0707997181089866,0.480323732082677
2018-10-23,14.04,14.4891222031017,14.4324078062146,14.5458365999887,-0.449122203101657,-3.19887609046765
2018-10-24,14.05,14.0897241319537,14.0651772254354,14.1142710384721,-0.0397241319537383,-0.282734035257923
2018-10-25,14.21,14.0692547618604,14.0228021159416,14.1157074077792,0.140745238139633,0.990466137506215
2018-10-26,14.33,14.1950700092762,14.1449159681653,14.2452240503871,0.134929990723775,0.941591002957255
2018-10-29,14.11,14.20168617271,14.1883631286577,14.2150092167623,-0.0916861727099736,-0.649795696030996
2018-10-30,14.03,14.0959346406711,14.0842065394222,14.1076627419201,-0.0659346406711414,-0.469954673350972
2018-10-31,13.79,13.9462802807497,13.933829655371,13.9587309061284,-0.156280280749696,-1.13328702501593
2018-11-01,13.46,13.6940674127537,13.6572196891393,13.7309151363682,-0.23406741275374,-1.73898523591189
2018-11-02,13.31,13.4110162174707,13.3823822409773,13.4396501939641,-0.101016217470706,-0.758949793168339
2018-11-05,13.3,13.2876817972669,13.2758341327705,13.2995294617632,0.0123182027331108,0.0926180656624872
2018-11-06,13.18,13.233820511073,13.2246807696716,13.2429602524744,-0.0538205110729972,-0.408349856396034
2018-11-07,13.06,13.1357187377515,13.1245953506733,13.1468421248298,-0.0757187377515258,-0.579775939904486
2018-11-08,12.84,12.9998950618229,12.9790307277878,13.020759395858,-0.159895061822946,-1.24528864348088
2018-11-09,12.7,12.8167771257685,12.7956427902106,12.8379114613265,-0.116777125768541,-0.919504927311349
2018-11-12,12.48,12.6367139875063,12.6073845059573,12.6660434690552,-0.156713987506285,-1.25572105373625
2018-11-13,11.69,12.2749858041138,12.1710061966454,12.3789654115822,-0.584985804113801,-5.00415572381352
2018-11-14,11.95,11.8525768345237,11.8164854450125,11.8886682240349,0.0974231654763305,0.81525661486469
2018-11-15,11.98,11.9195873892241,11.9026221227453,11.9365526557029,0.0604126107759075,0.504278887945806
2018-11-16,12.07,11.9952614890151,11.9844870977358,12.0060358802945,0.0747385109848526,0.619208873113941
2018-11-19,12.14,12.0507865500776,12.0327684540075,12.0688046461477,0.0892134499223936,0.734871910398629
2018-11-20,11.27,11.9163212595267,11.8309775296385,12.001664989415,-0.646321259526731,-5.73488251576514
2018-11-21,11.52,11.4544756888262,11.4167011953235,11.4922501823289,0.0655243111737871,0.568787423383569
2018-11-23,10.83,11.299918818726,11.2304322863243,11.3694053511278,-0.469918818726013,-4.33904726432145
2018-11-26,10.94,10.9549081345497,10.8931460173158,11.0166702517835,-0.0149081345496693,-0.136271796614893
2018-11-27,10.95,10.9008621689257,10.8798552700897,10.9218690677617,0.0491378310743045,0.448747315747073
2018-11-28,10.66,10.9084883789408,10.8600742198866,10.9569025379949,-0.24848837894077,-2.3310354497258
2018-11-29,10.87,10.7544307830358,10.7315066180915,10.7773549479802,0.115569216964184,1.06319426829976
2018-11-30,10.73,10.8394448030396,10.8192160968708,10.8596735092085,-0.109444803039624,-1.01998884473089
2018-12-03,11.27,10.9031694511207,10.8717494134821,10.9345894887592,0.366830548879339,3.25492944879626
2018-12-04,11.18,11.1503628227473,11.1218531864936,11.1788724590009,0.0296371772527131,0.265091030882944
2018-12-06,10.94,11.1240059442389,11.084736206958,11.1632756815199,-0.184005944238944,-1.68195561461557
2018-12-07,11.11,10.9905775473546,10.9826539698171,10.998501124892,0.119422452645441,1.07490956476545
2018-12-10,10.75,10.9901856673135,10.9539760760541,11.0263952585729,-0.240185667313543,-2.23428527733529
2018-12-11,10.95,10.8197645846156,10.7898798149982,10.849649354233,0.130235415384409,1.18936452405853
2018-12-12,10.82,10.8580838098196,10.8376000873898,10.8785675322494,-0.0380838098196001,-0.351976061179299
2018-12-13,11.21,10.9337760910615,10.9172239240598,10.9503282580632,0.276223908938528,2.4640848254998
2018-12-14,10.82,11.0226132145304,10.9885431831698,11.0566832458909,-0.202613214530359,-1.87258054094602
2018-12-17,10.45,10.7829871879807,10.7092629104745,10.8567114654869,-0.33298718798066,-3.18648026775751
2018-12-18,9.79,10.3313731591971,10.2231673896836,10.4395789287106,-0.541373159197081,-5.52985862305496
2018-12-19,10.02,9.98576143465612,9.93497596908785,10.0365469002244,0.034238565343875,0.341702248940869
2018-12-20,9.72,9.92631761065536,9.87315480038398,9.97948042092674,-0.206317610655363,-2.12260916312102
2018-12-21,9.57,9.75898889776996,9.6862830102747,9.83169478526523,-0.188988897769963,-1.97480561933086
2018-12-24,9.29,9.56980704078503,9.50640193792384,9.63321214364622,-0.27980704078503,-3.01191647777212
2018-12-26,9.9,9.58292366252459,9.55311690933468,9.61273041571451,0.317076337475408,3.20279128763038
2018-12-27,9.62,9.78969617636341,9.76787006490439,9.81152228782244,-0.169696176363415,-1.76399351729121
2018-12-28,9.53,9.68201972935084,9.63573889459723,9.72830056410445,-0.152019729350839,-1.59517029749044
2018-12-31,9.66,9.61752690509623,9.60819762353093,9.62685618666153,0.0424730949037695,0.439680071467593
