"date","actual","predicted_ensemble","prediction_std","error","abs_error","pct_error"
2018-09-04,14.58,14.6624320744902,0.0179765639238018,-0.082432074490205,0.082432074490205,0.565377739987688
2018-09-05,14.49,14.5703302516841,0.014879966031003,-0.0803302516841189,0.0803302516841189,0.554384069593643
2018-09-06,14.3,14.4274329408905,0.0141844120752302,-0.127432940890534,0.127432940890534,0.891139446786952
2018-09-07,14.28,14.2922131998972,0.0156481418176169,-0.0122131998972339,0.0122131998972339,0.0855266099246072
2018-09-10,14.21,14.2446106595963,0.0133957262133106,-0.0346106595962876,0.0346106595962876,0.243565514400335
2018-09-11,14.6,14.3352754381624,0.0149300400237345,0.264724561837557,0.264724561837557,1.81318193039423
2018-09-12,14.78,14.6322136135561,0.0186905866318186,0.147786386443913,0.147786386443913,0.999907892042715
2018-09-13,14.49,14.693465757913,0.0286001366986892,-0.203465757912985,0.203465757912985,1.40418052389914
2018-09-14,14.5,14.529830229234,0.0162493276230688,-0.0298302292339692,0.0298302292339692,0.20572571885496
2018-09-17,14.47,14.5172001919611,0.0196226517075644,-0.0472001919610943,0.0472001919610943,0.326193448245296
2018-09-18,14.69,14.5368304757839,0.0178170546036675,0.153169524216091,0.153169524216091,1.04267885783588
2018-09-19,14.94,14.7288924465221,0.0201450573814337,0.211107553477893,0.211107553477893,1.41303583318536
2018-09-20,14.8,14.884270466257,0.0268710617403621,-0.0842704662570064,0.0842704662570064,0.56939504227707
2018-09-21,14.96,14.8721298324884,0.0194982352663855,0.0878701675115945,0.0878701675115945,0.587367429890338
2018-09-24,15.25,15.0680472709833,0.0163219297967331,0.181952729016663,0.181952729016663,1.19313264928959
2018-09-25,15.27,15.2515165042096,0.0273423326185882,0.0184834957903757,0.0184834957903757,0.121044504193685
2018-09-26,15.11,15.2081614819844,0.0282384544458126,-0.098161481984377,0.098161481984377,0.649645810617982
2018-09-27,15.26,15.1839698075937,0.015757638633956,0.0760301924063249,0.0760301924063249,0.498231929268184
2018-09-28,15.52,15.3468566021045,0.0176157895351247,0.173143397895512,0.173143397895512,1.1156146771618
2018-10-01,15.95,15.6407490141461,0.028017190716563,0.309250985853907,0.309250985853907,1.93887765425647
2018-10-03,16.08,15.9668640193401,0.0404783205256972,0.113135980659946,0.113135980659946,0.703581969278271
2018-10-04,15.74,15.987262010428,0.0382265961573685,-0.247262010428043,0.247262010428043,1.57091493283382
2018-10-05,15.69,15.7723087569531,0.0195268813221501,-0.0823087569531502,0.0823087569531502,0.524593734564374
2018-10-08,15.68,15.7051815906643,0.0229886515028455,-0.0251815906642694,0.0251815906642694,0.160596879236412
2018-10-09,15.82,15.7131908591152,0.0202360481657208,0.106809140884751,0.106809140884751,0.675152597248743
2018-10-10,15.38,15.6341961682578,0.020570790352741,-0.254196168257776,0.254196168257776,1.65277092495303
2018-10-11,14.95,15.272431658929,0.0143539357216127,-0.322431658928974,0.322431658928974,2.15673350454163
2018-10-12,15.12,15.0475889443913,0.0331280263273286,0.0724110556086526,0.0724110556086526,0.478909097940824
2018-10-15,15.13,15.1267600408968,0.0233852170418113,0.0032399591032064,0.0032399591032064,0.0214141381573457
2018-10-16,15.19,15.1372262414168,0.0199623695081875,0.0527737585831769,0.0527737585831769,0.347424348803008
2018-10-17,14.82,15.0712927636718,0.0159051423741863,-0.251292763671803,0.251292763671803,1.6956326833455
2018-10-18,14.56,14.8023209759914,0.0176600601860064,-0.242320975991371,0.242320975991371,1.66429241752315
2018-10-19,14.72,14.6477288744105,0.0266659758292759,0.072271125589495,0.072271125589495,0.490972320580808
2018-10-22,14.74,14.7250564847252,0.0163392630457699,0.0149435152748438,0.0149435152748438,0.101380700643445
2018-10-23,14.04,14.495268732826,0.0195517532592912,-0.455268732826001,0.455268732826001,3.24265479220798
2018-10-24,14.05,14.0952703277554,0.0275399286530948,-0.045270327755432,0.045270327755432,0.322208738472826
2018-10-25,14.21,14.1248286962332,0.0353993849883639,0.0851713037668134,0.0851713037668134,0.599375818204176
2018-10-26,14.33,14.2385706847503,0.020925066074165,0.0914293152497443,0.0914293152497443,0.638027322049855
2018-10-29,14.11,14.226398929873,0.0258466896850081,-0.116398929872998,0.116398929872998,0.824939262034007
2018-10-30,14.03,14.1282339693753,0.0143372589607456,-0.0982339693752898,0.0982339693752898,0.700170843729792
2018-10-31,13.79,13.9804799374558,0.0177329499394962,-0.190479937455837,0.190479937455837,1.38129033688062
2018-11-01,13.46,13.7030730300504,0.0193801780048186,-0.243073030050416,0.243073030050416,1.8058917537178
2018-11-02,13.31,13.4115214812452,0.0242851857788673,-0.101521481245157,0.101521481245157,0.762745914689387
2018-11-05,13.3,13.2989951180048,0.0243196194937301,0.00100488199516136,0.00100488199516136,0.00755550372301771
2018-11-06,13.18,13.2395179867179,0.0192916384996205,-0.0595179867179478,0.0595179867179478,0.451578047935871
2018-11-07,13.06,13.1341439488756,0.0186723228795161,-0.0741439488755855,0.0741439488755855,0.567717832125463
2018-11-08,12.84,12.9990920105796,0.018073350882731,-0.159092010579586,0.159092010579586,1.2390343503083
2018-11-09,12.7,12.8103758577403,0.0215682814530901,-0.11037585774034,0.11037585774034,0.869101242049925
2018-11-12,12.48,12.6250582343278,0.0210447696729322,-0.145058234327797,0.145058234327797,1.1623255955753
2018-11-13,11.69,12.2305597504456,0.0222324561966809,-0.540559750445592,0.540559750445592,4.62412104743877
2018-11-14,11.95,11.8036157994924,0.0434894539556072,0.146384200507626,0.146384200507626,1.22497238918515
2018-11-15,11.98,11.9176179146565,0.0316568165391076,0.0623820853434829,0.0623820853434829,0.520718575488171
2018-11-16,12.07,11.9692426575156,0.0307918439187633,0.100757342484425,0.100757342484425,0.834774999870958
2018-11-19,12.14,12.0421267822992,0.0218689859690351,0.0978732177007622,0.0978732177007622,0.806204429166081
2018-11-20,11.27,11.8965346085617,0.0148185648762879,-0.626534608561746,0.626534608561746,5.55931329690991
2018-11-21,11.52,11.4030044196786,0.0368613611301989,0.116995580321412,0.116995580321412,1.01558663473448
2018-11-23,10.83,11.2773901530971,0.0328943850920297,-0.44739015309711,0.44739015309711,4.13102634438699
2018-11-26,10.94,10.8783116303455,0.0376859345285155,0.0616883696544637,0.0616883696544637,0.563879064483215
2018-11-27,10.95,10.8704906816798,0.0278969876307512,0.0795093183202304,0.0795093183202304,0.726112496075164
2018-11-28,10.66,10.8652547422145,0.0200766351093883,-0.205254742214514,0.205254742214514,1.92546662490163
2018-11-29,10.87,10.7087843679306,0.0221689675656819,0.161215632069441,0.161215632069441,1.48312449005925
2018-11-30,10.73,10.8258862576169,0.0182453298828928,-0.0958862576169199,0.0958862576169199,0.89362775039068
2018-12-03,11.27,10.8795530684112,0.0186132233112878,0.390446931588823,0.390446931588823,3.4644803157837
2018-12-04,11.18,11.160560040866,0.0176204116670417,0.0194399591339653,0.0194399591339653,0.173881566493429
2018-12-06,10.94,11.1023090572753,0.0177272212078873,-0.162309057275303,0.162309057275303,1.48362940836657
2018-12-07,11.11,10.975524649135,0.0129637990846678,0.134475350864992,0.134475350864992,1.2103991977047
2018-12-10,10.75,10.9793619613009,0.0188562604570586,-0.229361961300896,0.229361961300896,2.13359964000833
2018-12-11,10.95,10.7742019156869,0.0181235134073665,0.175798084313122,0.175798084313122,1.60546195719746
2018-12-12,10.82,10.8412584069717,0.0111900219954111,-0.0212584069717288,0.0212584069717288,0.196473262215608
2018-12-13,11.21,10.9089955810297,0.017483617225678,0.301004418970306,0.301004418970306,2.6851420068716
2018-12-14,10.82,11.0131874473266,0.0167277381089945,-0.193187447326633,0.193187447326633,1.78546624146611
2018-12-17,10.45,10.7348504421485,0.0152427366147079,-0.284850442148519,0.284850442148519,2.72584155166047
2018-12-18,9.79,10.2766129053129,0.027412573584442,-0.486612905312917,0.486612905312917,4.97050975804818
2018-12-19,10.02,9.92593188073115,0.0413090982908951,0.0940681192688473,0.0940681192688473,0.938803585517438
2018-12-20,9.72,9.88934954890026,0.0247824110396622,-0.169349548900264,0.169349548900264,1.7422793096735
2018-12-21,9.57,9.69893987742762,0.0245796333208278,-0.128939877427623,0.128939877427623,1.3473341423994
2018-12-24,9.29,9.53774588361055,0.0210886507831534,-0.247745883610548,0.247745883610548,2.66680176114692
2018-12-26,9.9,9.56692820635723,0.0311347096694257,0.33307179364277,0.33307179364277,3.36436155194717
2018-12-27,9.62,9.79950618272773,0.0202565193358526,-0.179506182727733,0.179506182727733,1.86596863542342
2018-12-28,9.53,9.65796546126083,0.0156862889742384,-0.12796546126083,0.12796546126083,1.34276454628363
2018-12-31,9.66,9.62591672365801,0.0233415665117051,0.0340832763419936,0.0340832763419936,0.352828947639685
