"Model_1","Model_2","Model_3","Model_4","Model_5","Model_6","Model_7","Model_8","Model_9","Model_10","date","actual","ensemble"
12.3080197667114,12.2910763803154,12.2668057079719,12.2554441049849,12.2570389206629,12.2792291677172,12.3303451928553,12.2866418660542,12.291167071443,12.2751611515676,2018-03-13,12.24,12.2840929330284
12.2424370140198,12.2107621305123,12.2150174398975,12.2335832250897,12.2211426427595,12.2396899174084,12.2314042725502,12.2289787652508,12.2420039247126,12.212546719512,2018-03-14,12.28,12.2277566051713
12.2851001216274,12.2704582752827,12.255938527481,12.2818511395782,12.294811286054,12.3089608527903,12.2856417186878,12.2985314530845,12.2829385623158,12.269478386035,2018-03-15,12.34,12.2833710322937
12.364455530182,12.3564532725611,12.3295035871858,12.3361278008006,12.3434893186912,12.3559406976382,12.3841390837593,12.3564669802524,12.3599369502978,12.3440606258609,2018-03-16,12.55,12.3530573847229
12.5045604806054,12.5055645864194,12.4734554506956,12.4869295103921,12.4734243347033,12.4805699574853,12.5228601448614,12.5072344344204,12.4928028015456,12.489288705316,2018-03-19,12.55,12.4936690406445
12.6076789278207,12.6031529791315,12.5823856171437,12.5852807271539,12.5751907586249,12.6070249398934,12.6298657127254,12.6187203531811,12.5963330218929,12.5977690335196,2018-03-20,12.81,12.6003402071087
12.8763784405258,12.8873043055767,12.8565865038297,12.8746439964989,12.8552148554645,12.8723206760209,12.898055682533,12.9035220171914,12.8675118917123,12.8792630468984,2018-03-21,13.18,12.8770801416252
13.0696939839894,13.0906817788469,13.0438312036101,13.0528619947354,13.0255679821587,13.0404537391335,13.1006499574368,13.1078345490287,13.0374249960857,13.0712973724203,2018-03-22,12.95,13.0640297557445
13.0499144023937,13.0357565334566,13.0284999772331,13.0122314906689,12.9916207502954,13.045380675724,13.0694150752839,13.0613138322147,13.0301690703085,13.0382319133202,2018-03-23,13.28,13.0362533720899
13.21845283489,13.2229567152106,13.198844825774,13.2293246042787,13.2044750610018,13.2110821846675,13.2140439943991,13.2616129337688,13.2002974585434,13.2208452912616,2018-03-26,13.21,13.2181935903795
13.1640211314904,13.1543486645411,13.1278365434847,13.1120160115067,13.1211726507097,13.1557979963554,13.1830865877515,13.1837214756009,13.1289129189428,13.1506366571229,2018-03-27,13.08,13.1481550637506
13.0440491952133,13.013545794805,13.011048314995,13.0126295392293,13.0010320340925,13.0192251867784,13.0318006884357,13.035405305748,13.0314381738741,13.0160893749928,2018-03-28,13.04,13.0216263608164
13.0473007658034,13.0240839092541,13.0126627084452,13.0252491396148,13.0441895366947,13.0617847864923,13.0411677830274,13.061195391262,13.035782598945,13.0316715676574,2018-03-29,13.09,13.0385088187196
12.9531636007355,12.9301007335522,12.9083379796806,12.9145422156509,12.9230104994956,12.922843666307,12.9519057660867,12.9437496440844,12.9349976110467,12.9227618467645,2018-04-02,12.74,12.9305413563404
12.771687667929,12.7260647580298,12.7313106510338,12.727956683389,12.7440444484098,12.7715076376875,12.7660017379311,12.745268156436,12.7683349069852,12.7328905971584,2018-04-03,12.81,12.748506724499
12.7918507162986,12.7641846518536,12.7561027462763,12.7883239576687,12.7980177871074,12.7943571233054,12.7794952131508,12.7855880407264,12.7977596736958,12.7663242752683,2018-04-04,12.82,12.7822004185351
12.8088863596916,12.7912250204069,12.766801182173,12.7735691961598,12.7939746449313,12.8048990792122,12.82730654951,12.8005810510289,12.801694801495,12.7840079622014,2018-04-05,12.83,12.795294584681
12.7148971857421,12.6881645207019,12.6760939002804,12.6902907190151,12.6771955215345,12.6811392601144,12.7163288136833,12.6924644399821,12.7076892309863,12.6779192801875,2018-04-06,12.51,12.6922182872227
12.6132176566252,12.5727534028509,12.5824206943111,12.5930457187431,12.6056677258313,12.6411887776903,12.6108939165181,12.6022308088485,12.6184910593323,12.5841416747142,2018-04-09,12.77,12.6024051435465
12.872759976884,12.8696604411737,12.8445854081319,12.8786437015494,12.8862633135101,12.8844261321436,12.8854977552605,12.8821041025565,12.884078202167,12.8661496317532,2018-04-10,13.25,12.875416866513
13.2531015450244,13.2839495712331,13.2213399226869,13.2286069434441,13.2191489969284,13.2240538576706,13.3131133500722,13.2762229412473,13.2358592188,13.2573053678748,2018-04-11,13.45,13.2512701714982
13.4432702981809,13.4592707445634,13.4234795347635,13.4182375151445,13.3635357750631,13.3954962280384,13.492094644181,13.4594184424631,13.4193192021767,13.4387953227847,2018-04-12,13.52,13.4312917707359
13.5408427963396,13.5425425479979,13.5320347430384,13.5459768818872,13.4979842727669,13.5428156229615,13.5544488544446,13.5878297333321,13.518546012437,13.5442802631387,2018-04-13,13.55,13.5407301728344
13.5067572557637,13.4975485535017,13.4851811170186,13.4958419372739,13.4797982360761,13.5142425433199,13.5062761105516,13.5492548179976,13.4783038705265,13.5034146720671,2018-04-16,13.38,13.5016619114097
13.3873014742041,13.3603242626585,13.3531385272827,13.3481525659993,13.3565021201512,13.3864838787493,13.3819237686765,13.3975532761596,13.3664803223934,13.3697813334458,2018-04-17,13.41,13.370764152972
13.5211111972865,13.5076634449484,13.4880167603205,13.4932014864516,13.5093224424213,13.5232953059777,13.5280231779832,13.5328026178996,13.5158375005642,13.5154639055374,2018-04-18,13.88,13.513473783939
13.7833321334254,13.8014258997511,13.7476958082481,13.7561103063865,13.748549209824,13.7412372694986,13.8186506887265,13.81056841194,13.7566159387677,13.7849226349694,2018-04-19,13.77,13.7749108301537
13.7634246076753,13.7539275625245,13.7334280031845,13.7124642007458,13.6887253404378,13.7274885479701,13.7970558274287,13.7645284497891,13.7358423136257,13.744968050293,2018-04-20,13.75,13.7421852903675
13.8082543557515,13.7913622541736,13.7922202495073,13.8132716920863,13.7835936351693,13.8141224149454,13.8043972148681,13.8315729886247,13.8049110138741,13.8012446535636,2018-04-23,13.92,13.8044950472564
13.848096376231,13.8405285039547,13.8170218071955,13.8341283520352,13.8363097572458,13.8517326330337,13.8543897933248,13.883551672147,13.8226292290633,13.8446012000473,2018-04-24,13.68,13.8432989324278
13.6990392513164,13.6672845033232,13.6608106378266,13.648686458985,13.653606464882,13.6818908059766,13.7045923824857,13.6880463605394,13.6835224942194,13.6732305327605,2018-04-25,13.72,13.6760709892315
13.7219832011299,13.6985249077377,13.6904789487075,13.7115991312839,13.7100704770804,13.717887626041,13.7130656278237,13.7305425526992,13.7196330525778,13.7082679796405,2018-04-26,13.77,13.7122053504722
13.75237074331,13.7362740078258,13.7132780894501,13.7186620828383,13.7332250028935,13.7450314193579,13.7653445786838,13.7613088117069,13.735258778329,13.739118256138,2018-04-27,13.73,13.7399871770533
13.7414544651137,13.7201212632677,13.707299339483,13.7110194085173,13.7042183221303,13.7190589470788,13.7530596476107,13.7340310417573,13.7352342316669,13.7207562527243,2018-04-30,13.8,13.724625291935
13.7426003206781,13.7239088140349,13.7119145196764,13.7315771361806,13.7206990524831,13.733174760198,13.7451505357118,13.7528954167552,13.7321729422069,13.7262258273444,2018-05-01,13.61,13.7320319325269
13.6490065039517,13.6170862288068,13.6147686816087,13.6187878150227,13.6249300613354,13.6522707713153,13.6508971145942,13.6456713532589,13.6411805515024,13.6264535263916,2018-05-02,13.67,13.6341052607788
13.7061282499713,13.6857332983725,13.6749585730915,13.6974228856829,13.6978064763836,13.7055384493379,13.7070080256847,13.7117382034566,13.7080591067639,13.6930551229778,2018-05-03,13.82,13.6987448391723
13.8903853259091,13.8877182938304,13.8591275194991,13.8690928232735,13.8729924681755,13.8862022509976,13.9209243054629,13.9043228373174,13.8826054387035,13.8865975200419,2018-05-04,14.09,13.8859968783211
14.0647284962346,14.0729997483486,14.0399189152454,14.0494681225965,14.0183756116232,14.02938884928,14.1017725887015,14.0819799373465,14.0500445511595,14.0606924920046,2018-05-07,14.1,14.056936931254
14.1018858850762,14.0969785175613,14.0819927871716,14.0842747123215,14.0523125468167,14.0888016431028,14.1266553765217,14.1240600514624,14.0810424295124,14.0939676270728,2018-05-08,14.06,14.0931971576619
14.1705744114794,14.1595114846986,14.1536755229637,14.1652294621414,14.1463181499858,14.1827348821359,14.1805287815077,14.1977644435822,14.163549721946,14.1696956300974,2018-05-09,14.37,14.1689582490538
14.3641520922491,14.3729873508658,14.3406397245349,14.3579444250252,14.3457511962378,14.3576720358755,14.387732894485,14.4066331055829,14.3442393239188,14.3737875119939,2018-05-10,14.41,14.3651539660769
14.3571052529091,14.3534466636742,14.3271827994304,14.3159768657063,14.2982942474051,14.324004764572,14.3860635016228,14.3734085692672,14.3254594553568,14.3481443994654,2018-05-11,14.25,14.3409086519409
14.3031181196196,14.2815056736597,14.2802580399678,14.2811370831875,14.2625255460797,14.2970445716674,14.3033623576277,14.3157295331854,14.2923862914826,14.2923320240574,2018-05-14,14.38,14.2909399240535
14.3856595926712,14.3752447834276,14.3578766782476,14.3765427244034,14.3782895575585,14.3923076767535,14.3867490497443,14.4188593477796,14.3709126164646,14.3883228549535,2018-05-15,14.4,14.3830764882004
14.4156396915871,14.4042567708494,14.3808230686379,14.3769048417234,14.3818777850463,14.397838363058,14.4365103135419,14.4261667511605,14.3960229072246,14.4088055756242,2018-05-16,14.46,14.4024846068453
14.4601182146986,14.4499503953402,14.4340295765233,14.4421228058209,14.4231662066569,14.4377898405756,14.4743348829351,14.471973527406,14.4508995242016,14.4527710712936,2018-05-17,14.49,14.4497156045452
14.4826869112933,14.4706947885886,14.4563166336861,14.4649043173508,14.4544387219803,14.4761946612587,14.4937700139407,14.5029538379128,14.4657596836678,14.4769109521882,2018-05-18,14.43,14.4744630521867
14.5165797056843,14.5011255365673,14.4911889409723,14.496897710661,14.4915647178317,14.5162124568165,14.5281686787967,14.52963899106,14.5098398594925,14.5116603724983,2018-05-21,14.67,14.5092876970381
14.6241702736626,14.6231047116798,14.5993773719195,14.6192583262001,14.6024530167646,14.6089599658006,14.6402288136231,14.6525132933765,14.6104869320093,14.6256728244678,2018-05-22,14.56,14.6206225529504
14.5660685239363,14.54929802553,14.5368851199063,14.5308277053528,14.5224821738406,14.551119121917,14.5829646491017,14.5733454348289,14.545196882278,14.5534414540498,2018-05-23,14.51,14.5511629090741
14.450970169385,14.4249774009561,14.4239126626078,14.440216021469,14.4228269845763,14.4394032187107,14.4383022157258,14.4616414520921,14.4427826283784,14.436525117075,2018-05-24,14.29,14.4381557870976
14.1390892037378,14.0900244496597,14.0945450874946,14.1035852258978,14.1200797085564,14.1355868824976,14.1069848905042,14.1365865193267,14.1160292629193,14.1091687577318,2018-05-25,13.68,14.1151679988326
13.6812512441757,13.5979258089544,13.6272749358976,13.6311672390514,13.6747479200192,13.6900434935176,13.6244422677289,13.6390073981855,13.6857805493468,13.6327070060796,2018-05-29,13.51,13.6484347862957
13.6214983739016,13.562344130489,13.5700873372793,13.6050147362198,13.6644181419808,13.6480647804325,13.582866404276,13.5974256249354,13.6484909475849,13.5957451702179,2018-05-30,13.83,13.6095955647317
13.7122757478778,13.6940822207942,13.6569958741136,13.6825769688908,13.7136406212181,13.6770482142415,13.7292834143873,13.6942307488504,13.7110432215446,13.6888471799265,2018-05-31,13.55,13.6960024211845
13.4828535363665,13.4385266051302,13.4383924285107,13.4338787461812,13.4252614086505,13.4401944093262,13.4959629912649,13.4325526372765,13.4805577662256,13.4318936557371,2018-06-01,13.25,13.4500074184669
13.2612327985471,13.2015088391515,13.2328750563159,13.2732340306644,13.263232303315,13.2823483064662,13.2256986180913,13.2401039240635,13.2816886215539,13.2208131369449,2018-06-04,13.12,13.2482735635114
13.188812799174,13.1443096234483,13.1494703583326,13.1864394095474,13.2239887184362,13.2328429249954,13.172935905027,13.184043029311,13.2026144749791,13.1632831577915,2018-06-05,13.22,13.1848740401042
13.1837805673323,13.1580623255427,13.137483717216,13.1590783117743,13.1759735871598,13.1640094054559,13.1945943015155,13.1589340767343,13.1898485340816,13.152549906116,2018-06-06,13.16,13.1674314732928
13.2164293260905,13.1928163749441,13.1798070720567,13.1886700000547,13.1896738596489,13.2044491885016,13.2383425068896,13.1948897945347,13.2211390152275,13.1886665610479,2018-06-07,13.35,13.2014883698996
13.3112625965811,13.3008789206768,13.2829850033347,13.3116643782339,13.2913174806459,13.2969751875625,13.3235734456647,13.3165447911571,13.3096643315658,13.2946799625875,2018-06-08,13.27,13.303954609801
13.3142423468704,13.2959407189388,13.2854687787481,13.2936540662088,13.2883349046,13.3203541451583,13.3328720461831,13.3201188281033,13.3060916707025,13.2969431841465,2018-06-11,13.36,13.305402068966
13.3627467686129,13.3478914015236,13.3367617356327,13.3605503277187,13.3428608927639,13.3571276191484,13.3684470648458,13.3716100253286,13.3603863794805,13.3480480467267,2018-06-12,13.4,13.3556430261782
13.4194574817497,13.4084466582992,13.3892090344193,13.3986787505375,13.3983715867547,13.4215615937721,13.4361654658555,13.4350769223404,13.4062915734355,13.4085960384236,2018-06-13,13.47,13.4121855105587
13.4652906376631,13.4542433408914,13.4350199870074,13.4430580503183,13.4309167901206,13.4473747215301,13.4792144277225,13.4724297808597,13.4536203389711,13.451144958082,2018-06-14,13.52,13.4532313033166
13.3712636076433,13.352138116598,13.3366020483633,13.3471069489721,13.3339729604284,13.3484726128821,13.3707877402463,13.3814543753505,13.3467973735177,13.3488475037897,2018-06-15,13.05,13.3537443287791
13.1564416735889,13.1058374908513,13.1215567656713,13.11658958565,13.1331817899303,13.1750609733864,13.1438183546798,13.1408412966194,13.1537387359803,13.1241899915916,2018-06-18,13.29,13.1371256657949
13.2102735143842,13.189505503441,13.1731049774894,13.2123617369505,13.2218279887729,13.206180438302,13.192831105836,13.2193127956039,13.2103354703931,13.1934242820054,2018-06-19,13.14,13.2029157813179
13.1832226127394,13.159358792553,13.1371024530247,13.1253332623417,13.1560520844183,13.1780458518299,13.2085477369965,13.1685627765217,13.1704692866635,13.1572230085539,2018-06-20,13.28,13.1643917865643
13.2514412641511,13.2348589440561,13.2192327913388,13.2400656931269,13.2191948943014,13.2171484106915,13.257591146101,13.2384445812086,13.2540982231633,13.2277105735635,2018-06-21,13.31,13.2359786521702
13.5296433922928,13.5293008084724,13.506945702142,13.5155149742004,13.5222911700635,13.5577445924332,13.5684159212698,13.5514432322681,13.5306046328468,13.5325652990211,2018-06-22,14.02,13.534446972501
13.8788762364241,13.9141068967423,13.8578335561126,13.888444094474,13.8366603526337,13.8253655900917,13.9230871596253,13.9187215402034,13.8580908194072,13.8871675618054,2018-06-25,13.77,13.878835380752
13.9620850657082,13.962053917339,13.9467840257607,13.9182706383438,13.8917082196187,13.964831873103,14.0167901762392,13.9837377316114,13.9371051779867,13.9595818330296,2018-06-26,14.27,13.954294865874
14.3470701663651,14.3754882678013,14.3482518362867,14.3877005691908,14.324519341629,14.3407891221542,14.3697440663738,14.4125507642502,14.3436148645495,14.3729115376275,2018-06-27,14.65,14.3622640536228
14.7131413380234,14.7563377171872,14.6982666149994,14.6847711504611,14.6675873832096,14.7088002400182,14.7854893990898,14.78925400108,14.6615485750874,14.743974101536,2018-06-28,14.86,14.7209170520692
14.8908647684658,14.9212370635284,14.8853631551377,14.8696880329124,14.8001091392181,14.8398226438183,14.9465384896007,14.9354154413895,14.8601236815723,14.9042481888352,2018-06-29,15.06,14.8853410604478
15.0385481022944,15.0613183382006,15.0331127790423,15.0310128035756,14.9845656780606,15.0319514161786,15.0680875572846,15.1117608036302,14.9939292843596,15.0592223626213,2018-07-02,14.96,15.0413509125248
14.9664813374961,14.9617429919783,14.9445753100501,14.927308425856,14.9140623110511,14.9599616122456,14.9770932328397,15.0080068181523,14.9257115808641,14.9717379791345,2018-07-03,14.92,14.9556681599668
14.8741719447831,14.8568140041772,14.8427645646765,14.8411957889228,14.841690415257,14.8636831320532,14.8631646741479,14.9047196543325,14.8473393694358,14.8754730103244,2018-07-05,14.78,14.861101655811
14.8462211451712,14.8218586497476,14.8073598001684,14.8002942438993,14.827309176422,14.8457745903745,14.8427821527056,14.8604057935486,14.8272643134207,14.8456988901442,2018-07-06,14.96,14.8324968755602
14.9514237116119,14.9452172968973,14.9178551115602,14.9271351433798,14.9309401203299,14.9266161192904,14.9635955394738,14.9717058266085,14.9413767740742,14.9571337447505,2018-07-09,15.03,14.9432999387977
15.0425533404193,15.039944906036,15.0152286907163,15.0134363981953,15.0053829118502,15.0190603997607,15.0719622066344,15.0576797701918,15.0240721953578,15.0421260577626,2018-07-10,15.07,15.0331446876925
14.8386090721783,14.8200577974228,14.8127313547743,14.825515830903,14.7876801229356,14.8000959465156,14.8329667879886,14.8501343845608,14.8154351084579,14.8189997869837,2018-07-11,14.31,14.820222619272
14.4324187584817,14.3607021288,14.3955923171246,14.3892085708571,14.415983778919,14.4660060319842,14.3852259507204,14.4086276403029,14.4294765481132,14.3973973190609,2018-07-12,14.39,14.4080639044364
14.4130847899976,14.3702767683199,14.372905477101,14.4251184929708,14.4590086776391,14.4376880133348,14.3658340493705,14.4237774736754,14.4357505077569,14.4092943889098,2018-07-13,14.47,14.4112738639076
14.308789500391,14.2768114755355,14.2479802033568,14.2514749956969,14.2954921116239,14.274410734962,14.316050007745,14.2925511934139,14.2837237338369,14.2842315639021,2018-07-16,13.94,14.2831515520464
13.978065593685,13.9144074207476,13.9358527989359,13.9316399960686,13.9322341518857,13.9474298598862,13.9597816516349,13.9193947799919,13.9935998469435,13.927314033791,2018-07-17,13.95,13.943972013357
14.0215857698921,13.9824051081791,13.9923224081825,14.0455634179642,14.0579902121889,14.0559723529733,13.9925220364574,14.0264925364471,14.0466220313984,14.008301823823,2018-07-18,14.1,14.0229777697506
14.1187059408663,14.1028313297771,14.0774407037113,14.097897620092,14.1216774359568,14.1167171362953,14.1427345285352,14.117255174146,14.1159359481168,14.1062530325662,2018-07-19,14.13,14.1117448850063
14.134615446515,14.1188780621405,14.106091661892,14.1179884896485,14.0909826634939,14.0990640127461,14.1615320316581,14.1176653723379,14.1391294309998,14.1115014964636,2018-07-20,14.15,14.1197448667895
14.1584524111948,14.1420112990133,14.1391701187776,14.1647018276845,14.136943956466,14.1611685801154,14.1673386870095,14.1719921209793,14.1566208702907,14.1455972581728,2018-07-23,14.09,14.1543997129704
14.1598178635478,14.1401009833922,14.1352469254253,14.1506188916414,14.1448415872471,14.1723639822506,14.1674006004584,14.1738991878189,14.1549818593974,14.1503737242364,2018-07-24,14.23,14.1549645605416
14.2845455313586,14.2780209682072,14.2595898132346,14.2788407915071,14.2698805795061,14.2825563180631,14.3020482728033,14.303814328378,14.2810712038417,14.2829787227428,2018-07-25,14.42,14.2823346529642
14.4270633422025,14.4304620135503,14.4020365485679,14.4099556261161,14.3928479915055,14.4084544745161,14.4602198176439,14.4495532210678,14.4106054833594,14.4266430481513,2018-07-26,14.47,14.4217841566681
14.4255379291332,14.4197069615963,14.4024763149767,14.4046954097692,14.3742200482028,14.3994597293381,14.4461113299345,14.443385683013,14.4045386804288,14.4166492966462,2018-07-27,14.32,14.4136781383039
14.4157256164166,14.3963439987676,14.3946886564239,14.399690490918,14.3885283834637,14.4261215781889,14.4199501014846,14.4343233378885,14.4063172605711,14.4096824668818,2018-07-30,14.54,14.4091371891005
14.4498407625698,14.441615245693,14.4211011818201,14.4437015279697,14.4342150903986,14.4394064892489,14.4512276171599,14.4808224874488,14.4319868029182,14.4487162660133,2018-07-31,14.28,14.444263347124
14.2494555485853,14.214825002651,14.2090402282541,14.1964039322411,14.206656003747,14.2339907190561,14.2499711498035,14.2425130465675,14.2253944860641,14.2249312206591,2018-08-01,14.09,14.2253181337629
14.1835288441471,14.1454331990474,14.1522083263555,14.1684560406056,14.1743420747034,14.1895116676592,14.1640924146682,14.1798905623658,14.1935588998284,14.1677754437928,2018-08-02,14.36,14.1718797473173
14.3186762085642,14.3093433446961,14.2813177688761,14.306421722406,14.3220864371741,14.3145104119789,14.3274869911568,14.3410326977191,14.3071708536367,14.318016025471,2018-08-03,14.27,14.3146062461679
14.2876885899023,14.2689148076022,14.2514269095639,14.2427615184431,14.240018749095,14.256807529111,14.3144041596442,14.2753124108553,14.2751938383412,14.2675297423136,2018-08-06,14.31,14.2680058254872
14.3293149661205,14.3134356183171,14.3091070978453,14.3324800653526,14.304121617296,14.3201740830924,14.3337726337854,14.339591025833,14.3325118173578,14.3188776572713,2018-08-07,14.36,14.3233386582271
14.2416412861694,14.2211625649156,14.210036814131,14.2275125837826,14.2205876744624,14.2367445459826,14.2408557942716,14.2599890752606,14.2190588090232,14.2268361352139,2018-08-08,13.9,14.2304425283213
13.9400319083913,13.8849942304364,13.9014737929652,13.8989295532849,13.9108767603463,13.9425336227066,13.9187927928526,13.9173181412402,13.9363548760382,13.9050269826779,2018-08-09,13.88,13.915633266094
13.9467936909264,13.9096584367459,13.9113342276128,13.9465818555023,13.9675430798055,13.9662965672898,13.922476956205,13.9494624085832,13.9612896388708,13.9337730456564,2018-08-10,14.08,13.9415209907198
14.0433110440602,14.0308907172381,13.9982978041187,14.0110712959471,14.0347142799137,14.0257282520933,14.0644987596567,14.045749708199,14.031364855519,14.0320418722146,2018-08-13,14.01,14.031766858896
14.0011184820102,13.9794752268802,13.9667292667481,13.9657051614077,13.9493405843961,13.9628485216086,14.0227110243019,13.9815385442365,13.9962296612812,13.9746337882466,2018-08-14,13.99,13.9800330261117
13.9009903294274,13.8720489567925,13.8744902906202,13.9016522946754,13.8780970002212,13.8947932571603,13.8902398970626,13.9071908550329,13.8951966025714,13.8780996375265,2018-08-16,13.63,13.889279912109
13.7008694166129,13.6515079150378,13.6650096736834,13.6748414070329,13.6949293122995,13.7272367215096,13.6839582349266,13.6926675793464,13.6993205299562,13.6730326473957,2018-08-17,13.69,13.6863373437801
13.7029595206062,13.6720174527012,13.6651359328974,13.6968964320449,13.7115552737574,13.7053830685641,13.6904917704034,13.6997977152149,13.7124941867602,13.6848992901556,2018-08-20,13.76,13.6941630643105
13.7756456785691,13.7593322297787,13.7342032196147,13.742146005482,13.7595048291668,13.7638949591842,13.7984513292742,13.7710476635989,13.7684233498618,13.7590070080991,2018-08-21,13.83,13.7631656272629
13.9478385175079,13.9412166047158,13.9216014791663,13.9301160533598,13.9141370888441,13.9291273393373,13.9801510160253,13.9446980742249,13.9530543919154,13.9379067104562,2018-08-22,14.27,13.9399847275553
14.2495478780021,14.2699885430522,14.2332707222098,14.2599979177679,14.2217269402883,14.2316723681609,14.2903401813442,14.2896346781096,14.2361853907637,14.2580548791633,2018-08-23,14.27,14.2540419498862
14.3412718054872,14.3458870537379,14.3257593222515,14.3195091688844,14.2843652672979,14.3301918774763,14.3855206528779,14.3664339485468,14.3189840499041,14.3390761304391,2018-08-24,14.43,14.3356999276903
14.4524307508228,14.456604875932,14.4431997753143,14.462827414013,14.4164646095768,14.4468926982871,14.4683269614084,14.4937802824577,14.4403019076676,14.4577670048542,2018-08-27,14.5,14.4538596280334
14.4955136363227,14.4939652599332,14.4724937367914,14.4742139417584,14.4639315427999,14.497422287999,14.513977188279,14.5364030410774,14.4636257573564,14.499075014091,2018-08-28,14.43,14.4910621406408
14.4999165657982,14.487920164067,14.473816703402,14.4684102140713,14.459709108242,14.4884712859869,14.5124636589817,14.5175253286628,14.4843138319134,14.4970157595419,2018-08-29,14.66,14.4889562620667
14.6687673538741,14.6725446162581,14.6443450266044,14.6560803092347,14.6459818115731,14.6580943517915,14.6874424719091,14.7062971039514,14.650759918873,14.6783781314802,2018-08-30,14.75,14.6668691095549
14.7328381425156,14.7335407086142,14.7049451241575,14.6974026021662,14.6851756312966,14.7067459557638,14.7634006519919,14.7561490423935,14.7039646599672,14.7324296433493,2018-08-31,14.71,14.7216592162216
14.6753180590429,14.6621126666891,14.6522783137714,14.6541160709018,14.6279565933473,14.6540283373807,14.682271309768,14.692043541003,14.6576164563017,14.6665793966962,2018-09-04,14.58,14.6624320744902
14.5808958426543,14.5542602091599,14.5524630635336,14.5611135812114,14.5609097919429,14.5879788776258,14.5700650540959,14.5984652811643,14.5653636428021,14.5717871726509,2018-09-05,14.49,14.5703302516841
14.4433731390656,14.4099664496149,14.4045364704099,14.4150719408334,14.4283244787731,14.4378955812789,14.4268776157699,14.4486543425018,14.4308878986215,14.4287414920363,2018-09-06,14.3,14.4274329408905
14.3111079315855,14.2707876789913,14.2684877913424,14.2742497972694,14.2968040593882,14.3057622906045,14.297242159954,14.3011293579308,14.3059963847706,14.2905645471357,2018-09-07,14.28,14.2922131998972
14.2591923634992,14.226599796178,14.2193552740737,14.2379709538789,14.2506855828064,14.2481439817633,14.2493599425216,14.2533426550389,14.2600295037518,14.2414265424512,2018-09-10,14.21,14.2446106595963
14.3434340916433,14.3205151034955,14.3096746380159,14.3196849750432,14.33493430752,14.3462734094503,14.3576387594799,14.338633342402,14.3489089455104,14.333056809064,2018-09-11,14.6,14.3352754381624
14.6288623679826,14.6402045778135,14.6087387712081,14.6379292426594,14.6129154553891,14.6086829871385,14.6662293041324,14.652038150258,14.6314225688403,14.6351127101389,2018-09-12,14.78,14.6322136135561
14.701549645674,14.7097382107013,14.6827128825419,14.6866109831245,14.6456075731991,14.6693489288603,14.7457987926606,14.7235026934404,14.6746711040949,14.695116764833,2018-09-13,14.49,14.693465757913
14.5413777937072,14.5154541946349,14.5275321163703,14.5310524271145,14.4933416197225,14.5419838368827,14.5408803696909,14.5491011855287,14.5340240283904,14.5235547202976,2018-09-14,14.5,14.529830229234
14.5171540336859,14.4937015426827,14.4938050521727,14.5242903015188,14.5239678548581,14.5442188097189,14.4968207728064,14.5501734397051,14.5111101410639,14.5167599713984,2018-09-17,14.47,14.5172001919611
14.5470448596625,14.5279672447448,14.5081123894464,14.5087045269738,14.5360166498972,14.5478928728499,14.558918585752,14.556551522421,14.5334199167479,14.5436761893436,2018-09-18,14.69,14.5368304757839
14.7344710381662,14.7368959564122,14.7078307259809,14.7180713069332,14.7043746078617,14.704060229736,14.7650306207754,14.7485841732277,14.73204809749,14.7375577086378,2018-09-19,14.94,14.7288924465221
14.8889710967159,14.9006981862189,14.8692827124912,14.8754668014592,14.8437580137827,14.8596815910104,14.9288577733961,14.9192750770314,14.8646597168563,14.892053693608,2018-09-20,14.8,14.884270466257
14.8796778590287,14.8715445064523,14.8658403903112,14.8626613669786,14.8303321606857,14.8728029610474,14.901064217127,14.896869928714,14.8662972222004,14.8742077123389,2018-09-21,14.96,14.8721298324884
15.0592058686444,15.0634333092922,15.0495309136427,15.0743268958414,15.0505845306169,15.0751522535339,15.0734061928544,15.1045066091448,15.0555237319987,15.0748024042639,2018-09-24,15.25,15.0680472709833
15.2503235942967,15.2676516451128,15.2307462549049,15.2358042873769,15.2204430334536,15.2358637543086,15.292612549042,15.293879582379,15.2217967381037,15.266043603118,2018-09-25,15.27,15.2515165042096
15.2202251056218,15.2232647184226,15.2026711196541,15.1937585204946,15.155294336096,15.1832260809534,15.2497721776914,15.2418400643433,15.1941252699919,15.2174374265745,2018-09-26,15.11,15.2081614819844
15.1883455256555,15.1750878915187,15.1733293104658,15.1768574100228,15.158295621307,15.1978868550229,15.1876907739403,15.2157225141855,15.1762805993885,15.1902015744296,2018-09-27,15.26,15.1839698075937
15.3424043461748,15.3429805873201,15.3212671348031,15.3372466339499,15.3397550071413,15.3539202744501,15.3537355900537,15.3843851184231,15.3313619544218,15.3615093743071,2018-09-28,15.52,15.3468566021045
15.6364979078907,15.6587615824001,15.619232265447,15.6194164616877,15.6093351682011,15.6188074073162,15.6908430600583,15.6735613824232,15.6211569523002,15.6598779537363,2018-10-01,15.95,15.6407490141461
15.9572690566923,16.002599644168,15.9597291725463,15.9653486018075,15.9031936179742,15.9188393078997,16.0294055729594,16.011108521005,15.9380379399685,15.9831087583795,2018-10-03,16.08,15.9668640193401
15.9878441207156,16.0167738936556,15.9911318784162,15.9838074836682,15.9163234072708,15.960786155516,16.0347494202803,16.0375982825672,15.9467705037368,15.9968349584538,2018-10-04,15.74,15.987262010428
