"date","actual","predicted","error","abs_error","pct_error"
2018-11-19,12.14,12.0474963237907,0.0925036762093079,0.0925036762093079,0.761974268610444
2018-11-20,11.27,11.8954460517923,-0.625446051792341,0.625446051792341,5.54965440809531
2018-11-21,11.52,11.4160428575999,0.103957142400107,0.103957142400107,0.90240575000093
2018-11-23,10.83,11.2770900273112,-0.44709002731123,0.44709002731123,4.12825509982668
2018-11-26,10.94,10.8988146454596,0.0411853545403584,0.0411853545403584,0.37646576362302
2018-11-27,10.95,10.870735522973,0.0792644770269977,0.0792644770269977,0.723876502529659
2018-11-28,10.66,10.875571962149,-0.215571962149014,0.215571962149014,2.02225105205454
2018-11-29,10.87,10.7116115570771,0.158388442922886,0.158388442922886,1.45711539027494
2018-11-30,10.73,10.8270279724316,-0.0970279724316221,0.0970279724316221,0.904268149409339
2018-12-03,11.27,10.889176781653,0.380823218346961,0.380823218346961,3.37908800662787
2018-12-04,11.18,11.1543638890929,0.0256361109070991,0.0256361109070991,0.229303317594804
2018-12-06,10.94,11.1022431338423,-0.162243133842294,0.162243133842294,1.48302681757124
2018-12-07,11.11,10.971280106823,0.138719893176978,0.138719893176978,1.2486038989827
2018-12-10,10.75,10.9787021709925,-0.228702170992452,0.228702170992452,2.12746205574374
2018-12-11,10.95,10.7797235828954,0.170276417104564,0.170276417104564,1.55503577264442
2018-12-12,10.82,10.8369797503003,-0.0169797503002815,0.0169797503002815,0.156929300372288
2018-12-13,11.21,10.9175341610383,0.292465838961693,0.292465838961693,2.60897269368147
2018-12-14,10.82,11.0048773605405,-0.184877360540529,0.184877360540529,1.70866322126182
2018-12-17,10.45,10.7356187197494,-0.285618719749422,0.285618719749422,2.73319349042509
2018-12-18,9.79,10.2686337056482,-0.478633705648244,0.478633705648244,4.88900618639677
2018-12-19,10.02,9.93681926690815,0.0831807330918508,0.0831807330918508,0.830147036844818
2018-12-20,9.72,9.88735444924523,-0.167354449245227,0.167354449245227,1.72175359305789
2018-12-21,9.57,9.70069438715348,-0.130694387153476,0.130694387153476,1.36566757736129
2018-12-24,9.29,9.52667309153242,-0.23667309153242,0.23667309153242,2.54761131897116
2018-12-26,9.9,9.57355491753755,0.326445082462449,0.326445082462449,3.29742507537827
2018-12-27,9.62,9.79008343894987,-0.170083438949868,0.170083438949868,1.768019115903
2018-12-28,9.53,9.6533593140269,-0.123359314026898,0.123359314026898,1.29443141686146
2018-12-31,9.66,9.61335198567791,0.0466480143220931,0.0466480143220931,0.482898698986471
